Lecture,Age,Major,Zip Code,Latitude,Longitude,Pizza topping,Pet preference,Runner,Sleep habit,Procrastinator
LEC004,24,Science: Chemistry,53703,32.715736,-117.161087,mushroom,dog,Yes,night owl,Maybe
LEC005,19,Engineering: Mechanical,53715,39.412327,-77.425461,pepperoni,cat,Yes,early bird,Yes
LEC004,20,Statistics,53703,43.07391,-89.39356,pepperoni,dog,No,early bird,Maybe
LEC005,21,Business: Finance,53703,38.178127,-92.781052,mushroom,dog,No,night owl,Yes
LEC004,18,Engineering: Mechanical,53706,35.689487,139.691711,pepperoni,dog,No,no preference,Yes
LEC005,18,Data Science,60521,41.9,87.6,pepperoni,dog,Yes,night owl,Yes
LEC005,23,Business: Information Systems,53558,43.073051,-89.40123,pepperoni,dog,Yes,early bird,No
LEC004,18,Engineering: Mechanical,53706,43.739507,7.426706,pepperoni,dog,No,night owl,Yes
LEC005,21,Data Science,53703,25,121,pepperoni,dog,No,night owl,Yes
LEC005,20,Business: Information Systems,53703,43.073051,-89.40123,pepperoni,dog,Yes,night owl,Yes
LEC004,,Engineering: Biomedical,53715,41.385063,2.173404,pepperoni,dog,Yes,no preference,No
LEC004,18,Communication arts,53715,22.543097,114.057861,mushroom,cat,Yes,early bird,Yes
LEC001,22,Engineering: Mechanical,53703,47.497913,19.040236,pepperoni,dog,No,no preference,No
LEC005,19,Computer Science,54706,34.05,-118.24,sausage,cat,Yes,night owl,Yes
LEC005,18,Engineering: Biomedical,53706,46.818188,8.227512,pineapple,dog,Yes,no preference,Yes
LEC004,19,Engineering: Mechanical,53715,42.36,-71.058884,pepperoni,dog,Yes,no preference,Yes
LEC005,21,Data Science,53703,36.4,117,pineapple,dog,Yes,night owl,Yes
LEC005,19,Engineering: Mechanical,53704,35.6762,139.6503,sausage,dog,No,night owl,Maybe
LEC004,20,Economics,53703,44.885,-93.147,pepperoni,dog,No,early bird,Yes
LEC004,20,Health Promotion and Health Equity,53704,48.8566,2.349014,pepperoni,dog,No,night owl,Yes
LEC004,19,Engineering: Mechanical,53715,43.073051,-89.40123,sausage,dog,Yes,no preference,Yes
LEC001,20,Business andministration,53703,37.389091,-5.984459,pineapple,dog,Yes,night owl,Maybe
LEC003,23,Mathematics/AMEP,53715,24.88,102.8,pineapple,dog,Yes,early bird,Yes
LEC002,20,Engineering: Industrial,53703,44.389,12.9908,sausage,dog,No,early bird,Maybe
LEC005,20,Education,53703,41.878113,-87.629799,basil/spinach,cat,Yes,early bird,No
LEC003,19,Science: Biology/Life,53703,41.38,2.17,pepperoni,dog,Yes,no preference,Maybe
LEC006,18,Pre-business,53706,41.8781,87.6298,pepperoni,dog,Yes,night owl,Yes
LEC004,20,Business: Finance,53706,41.10475,-80.64916,basil/spinach,dog,Yes,night owl,Yes
LEC004,20,Statistics,53703,42.360081,-71.058884,pepperoni,dog,No,night owl,Yes
LEC003,18,Engineering: Mechanical,53706,24.5554,81.7842,pepperoni,dog,No,early bird,Maybe
LEC004,19,Data Science,53703,38.72,75.07,none (just cheese),dog,Yes,early bird,Yes
LEC006,20,Engineering: Mechanical,53705,30.572815,104.066803,mushroom,cat,Yes,no preference,Maybe
LEC003,20,Mathematics/AMEP,53726,43.07199,-89.42629,mushroom,dog,No,night owl,Yes
LEC004,20,Engineering: Mechanical,53705,48,7.85,pepperoni,dog,Yes,night owl,No
LEC001,20,Computer Science,53703,40.7128,74.006,pepperoni,dog,Yes,night owl,Maybe
LEC003,18,Business: Actuarial,53719,14.599512,120.984222,pineapple,cat,Yes,no preference,Maybe
LEC003,17,Computer Science,53715,37.38522,-122.114128,Other,dog,No,night owl,No
LEC003,18,Computer Science,53706,37.386051,-122.083855,sausage,dog,Yes,no preference,Maybe
LEC004,23,Business: Finance,53703,31.230391,121.473701,mushroom,neither,No,night owl,No
LEC004,21,Engineering: Industrial,53703,37.94048,-78.63664,Other,dog,Yes,night owl,Yes
LEC002,21,Mathematics/AMEP,53715,42.360081,-71.058884,mushroom,neither,Yes,early bird,Yes
LEC002,18,Engineering: Industrial,53715,40.712776,-74.005974,pineapple,dog,Yes,night owl,Yes
LEC001,22,Engineering: Mechanical,53726,36.97447,122.02899,pepperoni,dog,No,no preference,Yes
LEC005,,Mathematics/AMEP,53715,36.651199,117.120094,mushroom,neither,No,night owl,Yes
LEC005,18,Mathematics/AMEP,53706,46.482525,30.723309,basil/spinach,dog,No,early bird,Yes
LEC006,20,Engineering: Industrial,53703,42.102901,-88.368896,pepperoni,dog,No,night owl,Maybe
LEC006,18,Computer Science,53706,-31.959153,-244.161255,green pepper,dog,No,night owl,Yes
LEC002,24,Computer Science,53715,30.704852,104.003904,mushroom,neither,Yes,no preference,Maybe
LEC005,19,Engineering: Mechanical,53705,40.712776,-74.005974,pepperoni,dog,No,early bird,No
LEC004,22,Science: Biology/Life,53705,39.758161,39.758161,pepperoni,cat,No,early bird,Yes
LEC005,20,Statistics,53703,43.073051,-89.40123,sausage,dog,Yes,night owl,Yes
LEC001,19,Data Science,53703,41,87,sausage,dog,No,no preference,No
LEC004,20,Engineering: Mechanical,53726,58.2996,14.4444,sausage,cat,No,night owl,Maybe
LEC005,18,Engineering: Mechanical,53562,1.3521,103.8198,green pepper,cat,No,early bird,Maybe
LEC002,19,Engineering: Mechanical,53703,44.46534,-72.684303,green pepper,cat,Yes,night owl,Yes
LEC002,20,Engineering: Industrial,53726,43.038902,-87.906471,pepperoni,dog,No,night owl,Yes
LEC006,18,Business: Actuarial,53706,45.464203,9.189982,pepperoni,cat,Yes,night owl,Yes
LEC006,18,Computer Science,53715,30.58198,114.268066,sausage,cat,Yes,early bird,Maybe
LEC004,19,Business: Finance,53706,41.878113,-87.629799,pepperoni,dog,No,early bird,No
LEC005,18,Business: Finance,53706,40.416775,-3.70379,pepperoni,dog,Yes,early bird,No
LEC001,20,Science: Other|Environmental Science,53715,41.878113,-87.629799,green pepper,cat,No,early bird,No
LEC002,22,Computer Science,53715,42,-71,mushroom,cat,No,night owl,Maybe
LEC001,24,Economics,53703,40,-90,pineapple,dog,No,night owl,Yes
LEC006,19,Business: Information Systems,53715,40.712776,-74.005974,basil/spinach,dog,No,night owl,Yes
LEC002,19,Data Science,53703,33.4942,89.4959,sausage,dog,No,night owl,Maybe
LEC003,20,Engineering: Mechanical,53715,43.02833,-87.971467,pepperoni,neither,Yes,night owl,Maybe
LEC001,,Data Science,53706,40.416775,-3.70379,none (just cheese),dog,Yes,no preference,Yes
LEC003,19,Engineering: Mechanical,53715,43.07,-89.4,pepperoni,dog,No,no preference,Maybe
LEC006,18,Data Science,53706,46.683334,7.85,mushroom,dog,Yes,no preference,No
LEC003,19,Engineering: Biomedical,53703,31.046051,34.851612,Other,dog,No,night owl,Maybe
LEC003,18,Data Science,53705,31.23,121.47,mushroom,dog,Yes,night owl,Maybe
LEC005,19,Engineering: Mechanical,53703,42.00741,-87.69384,mushroom,dog,No,night owl,Yes
LEC001,37,Data Science,53718,43.073051,-89.40123,green pepper,dog,No,no preference,Maybe
LEC003,20,History,53703,31.62,74.8765,Other,cat,Yes,early bird,No
LEC002,20,Economics,53703,38.627003,-90.199402,mushroom,dog,Yes,night owl,Yes
LEC005,20,Engineering: Mechanical,53703,40,-74,none (just cheese),dog,Yes,early bird,No
LEC005,18,Data Science,53706,23.7275,37.9838,pepperoni,dog,Yes,early bird,Yes
LEC004,20,Mathematics/AMEP,53703,34.746613,113.625328,sausage,neither,Yes,early bird,Maybe
LEC001,21,Data Science,53703,30.572351,121.776761,pepperoni,cat,No,night owl,Maybe
LEC005,,Data Science,53715,35.72,-78.89,pepperoni,dog,No,night owl,Yes
LEC005,20,Information science,53590,44.92556,-89.51539,pepperoni,dog,No,night owl,Yes
LEC002,22,Mathematics/AMEP,53704,40.76078,-111.891045,pineapple,dog,Yes,night owl,No
LEC001,22,consumer behavior and marketplace studies,53715,43.653225,-79.383186,mushroom,cat,Yes,night owl,No
LEC004,22,Computer Science,53703,10.315699,123.885437,sausage,dog,Yes,early bird,No
LEC002,20,Conservation Biology,53703,40.16573,-105.101189,pineapple,dog,No,night owl,Yes
LEC005,20,Computer Science,53726,39.4817,106.0384,Other,neither,Yes,early bird,Yes
LEC005,19,Mathematics/AMEP,53715,48.85,2.35,sausage,cat,No,night owl,Maybe
LEC005,19,Data Science,53706,30.572815,104.066803,mushroom,neither,No,early bird,Yes
LEC004,24,Business: Information Systems,53703,37.566536,126.977966,tater tots,dog,No,early bird,No
LEC004,19,Economics,53703,52.877491,-118.08239,pepperoni,dog,No,night owl,Yes
LEC004,21,Computer Science,53703,28.538336,-81.379234,pepperoni,dog,No,night owl,Yes
LEC006,18,Data Science,53706,41.4,-81.9,sausage,dog,Yes,night owl,Maybe
LEC002,21,Science: Biology/Life,53703,43.038902,-87.906471,none (just cheese),neither,No,no preference,Yes
LEC004,21,Data Science,53703,3.86,-54.2,macaroni/pasta,dog,No,early bird,No
LEC004,19,Engineering: Mechanical,53715,39.952583,-75.165222,macaroni/pasta,dog,Yes,no preference,Yes
LEC004,20,Science: Other,53715,21.3099,157.8581,pineapple,dog,No,early bird,Yes
LEC005,21,Data Science,48823,11.451419,19.81,mushroom,neither,No,night owl,Maybe
LEC001,20,Computer Science,53715,41,-87,Other,dog,No,night owl,Yes
LEC005,21,Data Science,53705,42.3601,71.0589,pepperoni,dog,Yes,no preference,Yes
LEC005,19,Computer Science,53706,48.856613,2.352222,pepperoni,dog,Yes,night owl,Maybe
LEC001,17,Statistics,53715,43.0722,89.4008,pineapple,dog,No,early bird,Maybe
LEC001,20,Economics,53715,27.99942,120.66682,pepperoni,dog,Yes,early bird,No
LEC001,19,Mathematics/AMEP,53711,45.85038,-84.616989,pineapple,cat,No,night owl,Yes
LEC004,20,Computer Science,53711,40.842358,111.749992,pineapple,cat,No,night owl,Maybe
LEC003,18,Engineering: Mechanical,53706,39.738449,-104.984848,pepperoni,dog,No,early bird,Yes
LEC003,21,Statistics,53705,41.878113,-87.629799,macaroni/pasta,dog,No,night owl,Yes
LEC006,19,Engineering: Industrial,60540,41.878113,-87.629799,none (just cheese),dog,No,night owl,No
LEC004,19,Engineering: Mechanical,53703,40.6263,14.3758,mushroom,dog,No,early bird,No
LEC004,22,Engineering: Other|Chemical Engineering,53703,48.13913,11.58022,macaroni/pasta,dog,Yes,night owl,Yes
LEC004,21,Economics (Mathematical Emphasis),53703,52.520008,13.404954,pepperoni,dog,No,night owl,No
LEC004,25,Science: Other|Biophysics PhD,53705,30.21161,-97.80999,pineapple,dog,No,night owl,Yes
LEC003,19,Computer Science,53716,25.49443,-103.59581,pepperoni,cat,No,no preference,Yes
LEC003,19,Data Science,53706,64.963051,-19.020836,pineapple,dog,No,no preference,No
LEC006,19,Computer Science,53706,41.878113,-87.629799,pepperoni,cat,No,night owl,Maybe
LEC001,23,Economics,53703,43.07348,-89.38089,pepperoni,dog,No,night owl,Yes
LEC001,29,Business: Other|Technology Strategy/ Product Management,53705,37.386051,-122.083855,Other,cat,No,no preference,Maybe
LEC002,,Engineering: Mechanical,53706,14.34836,100.576271,pepperoni,neither,No,no preference,Maybe
LEC004,20,Undecided,53715,37.566536,126.977966,none (just cheese),neither,No,night owl,Yes
LEC006,19,Engineering: Mechanical,53703,27.993828,120.699364,sausage,neither,No,no preference,Yes
LEC002,,Computer Science,53705,25.032969,121.565414,pineapple,dog,No,night owl,Yes
LEC005,20,Mathematics/AMEP,53703,32.060253,118.796875,pineapple,cat,Yes,night owl,Maybe
LEC003,,Business: Other,53706,50.07553,14.4378,pepperoni,dog,Yes,night owl,Maybe
LEC006,21,Data Science,57303,32.715736,-117.161087,macaroni/pasta,cat,Yes,no preference,Yes
LEC006,18,Engineering: Mechanical,53706,45.5579,94.1632,sausage,dog,No,night owl,Yes
LEC001,18,Engineering: Biomedical,53715,43.073051,-89.40123,sausage,dog,No,early bird,Yes
LEC005,19,Engineering: Mechanical,53706,38.571739,-109.550797,pepperoni,cat,No,night owl,Yes
LEC003,18,Engineering: Mechanical,53706,41.902782,12.496365,pepperoni,dog,Yes,night owl,No
LEC002,21,Data Science,53711,120,30,sausage,dog,Yes,night owl,Maybe
LEC004,18,Engineering: Biomedical,53706,40.014984,-105.270546,green pepper,dog,No,night owl,Yes
LEC004,20,Engineering: Mechanical,53715,53.2779,6.1058,sausage,dog,Yes,no preference,Yes
LEC003,17,Science: Physics,53706,50.088153,14.399437,Other,cat,No,night owl,Yes
LEC002,19,Engineering: Industrial,53705,35.084385,-106.650421,pineapple,cat,No,night owl,Yes
LEC003,20,Engineering: Mechanical,53703,44.501343,-88.06221,pepperoni,dog,No,night owl,Yes
LEC003,18,Engineering: Mechanical,53703,45.659302,-92.466164,macaroni/pasta,dog,No,no preference,Maybe
LEC003,19,Data Science,53703,16.896721,42.5536,none (just cheese),neither,No,early bird,Maybe
LEC001,18,Data Science,53703,23.885942,45.079163,mushroom,neither,No,early bird,Maybe
LEC006,19,Engineering: Mechanical,53703,55.953251,-3.188267,mushroom,cat,Yes,night owl,Yes
LEC001,30,Business: Other,53705,43.07175,-89.46498,pineapple,cat,No,early bird,No
LEC006,18,Political Science,53706,39.640263,-106.374191,green pepper,dog,No,early bird,No
LEC005,23,Business: Information Systems,53705,27.99,120.69,green pepper,dog,No,night owl,No
LEC003,18,Graphic Design,53706,40.713051,-74.007233,Other,dog,Yes,early bird,Yes
LEC002,21,Economics,53715,37.369171,-122.112473,mushroom,dog,No,night owl,No
LEC005,18,Computer Science,53706,21.3099,157.8581,pepperoni,cat,No,night owl,Yes
LEC002,19,Business: Other|Marketing,53706,59.913868,10.752245,macaroni/pasta,dog,No,night owl,Maybe
LEC003,20,Cartography and GIS,53726,43.0722,89.4008,sausage,cat,No,early bird,Maybe
LEC005,21,Economics,53705,25.032969,120.960518,sausage,dog,Yes,night owl,Maybe
LEC005,19,Engineering: Industrial,53703,42.03992,87.67732,sausage,dog,Yes,night owl,Yes
LEC003,,Computer Science,53706,35.443081,139.362488,sausage,dog,Yes,night owl,Yes
LEC002,22,Sociology,53703,53.483959,-2.244644,pepperoni,dog,No,night owl,Yes
LEC002,18,Undecided,53706,43.073051,-89.40123,pineapple,dog,Yes,night owl,Yes
LEC004,19,Engineering: Biomedical,53706,-37.81,144.96,sausage,dog,Yes,night owl,Yes
LEC005,21,Mathematics/AMEP,53703,22.542883,114.062996,pepperoni,cat,No,no preference,Maybe
LEC002,20,Statistics,53715,23,113,pineapple,dog,No,night owl,Maybe
LEC001,20,Business: Other|Consumer Behavior and Marketplace Studies,53703,40.76078,-111.891045,green pepper,dog,Yes,early bird,Maybe
LEC001,21,Data Science,53705,40.712776,-74.005974,pepperoni,cat,No,night owl,Maybe
LEC002,19,Engineering: Mechanical,53703,26.345631,-81.779083,pepperoni,dog,Yes,night owl,Yes
LEC004,19,Engineering: Mechanical,53715,40.62632,14.37574,pepperoni,dog,No,no preference,Maybe
LEC003,18,Engineering: Other,53706,40.73061,-73.9808,mushroom,dog,No,night owl,No
LEC006,18,Atmospheric Sciences,53706,39.74,-104.99,sausage,dog,Yes,night owl,Maybe
LEC002,20,Data Science,53703,43.073051,-89.40123,macaroni/pasta,dog,Yes,early bird,Yes
LEC006,18,Engineering: Mechanical,53706,32.7157,117.1611,pineapple,dog,Yes,night owl,Yes
LEC004,18,Computer Science,53706,51.507351,-0.127758,green pepper,dog,No,night owl,Yes
LEC004,19,Education,53715,32.715736,-117.161087,pepperoni,dog,No,night owl,Yes
LEC004,26,Languages,53703,50.11,8.68,sausage,dog,No,no preference,Yes
LEC005,21,Economics (Mathematical Emphasis),53715,55.676098,12.568337,pepperoni,cat,No,night owl,Maybe
LEC004,53,Mathematics/AMEP,53555,47.6,-122.3,mushroom,dog,No,night owl,Yes
LEC004,17,Computer Science,53706,43.073051,-89.40123,Other,dog,No,night owl,Yes
LEC006,18,Engineering Mechanics (Aerospace Engineering),53706,43.038902,-87.906471,pepperoni,cat,No,night owl,No
LEC002,20,Engineering: Mechanical,53715,23.7157,117.1611,none (just cheese),cat,Yes,night owl,Maybe
LEC002,22,Science: Other|Psychology,53703,37.82034,-122.47872,mushroom,dog,No,early bird,No
LEC002,22,Computer Science,53705,34.052235,-118.243683,basil/spinach,dog,No,night owl,Yes
LEC004,26,Science: Biology/Life,53715,33.962425,-83.378622,pineapple,neither,Yes,no preference,Yes
LEC002,18,Economics,53715,41.878113,-87.629799,basil/spinach,cat,No,night owl,Maybe
LEC004,24,Engineering: Other|Civil and Environmental Engineering,53703,47.5,19.04,pepperoni,dog,Yes,early bird,Maybe
LEC004,19,Engineering: Biomedical,53711,40.712776,74.005974,pineapple,dog,No,early bird,No
LEC001,19,Engineering: Mechanical,53715,43,-90,sausage,dog,No,no preference,Maybe
LEC006,18,Data Science,94707,37.566536,126.977966,pineapple,dog,Yes,night owl,Yes
LEC006,20,Undecided,53719,62.2001,58.9638,Other,cat,Yes,night owl,Maybe
LEC002,18,Engineering: Mechanical,53706,44.977753,-93.265015,none (just cheese),cat,Yes,night owl,Yes
LEC001,20,Business: Information Systems,53711,34.385204,132.455292,pepperoni,dog,No,early bird,Yes
LEC005,19,Engineering: Biomedical,53703,41.8781,87.6298,macaroni/pasta,dog,No,night owl,No
LEC002,19,Engineering: Biomedical,53703,37.98381,23.727539,macaroni/pasta,dog,No,night owl,Maybe
LEC005,18,Data Science,53706,40,74,pepperoni,dog,No,no preference,Yes
LEC002,19,Engineering: Mechanical,53711,41.95881,-85.32536,Other,dog,No,no preference,No
LEC005,18,Data Science,53706,32.715736,-117.161087,sausage,dog,No,night owl,Maybe
LEC002,18,Undecided,53706,43.060791,-88.119217,Other,neither,No,early bird,Yes
LEC004,21,Science: Other,53715,27.963989,-82.799957,pineapple,dog,No,night owl,Yes
LEC006,18,Data Science,53706,1.352083,103.819839,sausage,dog,No,night owl,Yes
LEC005,19,Data Science,53703,-33.92487,18.424055,none (just cheese),dog,No,night owl,Yes
LEC001,22,International Studies,53703,48.13913,11.58022,none (just cheese),cat,No,night owl,Yes
LEC001,19,Engineering: Other,53715,38.331581,-75.086159,macaroni/pasta,dog,No,no preference,Yes
LEC002,19,Business: Information Systems,53715,44.5,-88,pepperoni,dog,No,night owl,Yes
LEC002,19,Data Science,53705,21.59143,-158.01743,Other,dog,Yes,night owl,Yes
LEC002,,Business: Finance,53593,45.813042,9.080931,Other,dog,No,early bird,Yes
LEC003,21,Business: Information Systems,53703,43.612255,-110.705429,sausage,dog,Yes,no preference,No
LEC001,21,Data Science,53703,41.00824,28.978359,pepperoni,cat,Yes,early bird,No
LEC002,18,Engineering: Biomedical,53706,17.385044,78.486671,green pepper,dog,No,night owl,Yes
LEC006,21,Political Science,53703,45.512,-122.658,sausage,dog,No,night owl,Yes
LEC003,18,Engineering: Mechanical,53706,41.902782,12.496365,pepperoni,dog,No,early bird,Maybe
LEC005,19,Engineering: Mechanical,53703,-36.848461,174.763336,none (just cheese),dog,Yes,no preference,No
LEC002,,Data Science,53713,30.316496,78.032188,mushroom,cat,Yes,night owl,Yes
LEC002,,Business: Information Systems,53703,35.689487,139.691711,sausage,dog,Yes,night owl,Maybe
LEC005,18,Data Science,53706,52.520008,13.404954,pineapple,dog,Yes,early bird,No
LEC005,19,Computer Science,53706,41.3784,2.1686,sausage,cat,No,no preference,Yes
LEC003,20,Engineering: Mechanical,53715,41.878113,-87.629799,Other,cat,No,night owl,Yes
LEC004,20,Computer Science,53703,43.073051,-89.40123,none (just cheese),cat,Yes,night owl,Yes
LEC006,23,Data Science,53703,17.05423,-96.713226,basil/spinach,dog,No,night owl,Maybe
LEC001,19,Engineering: Mechanical,53706,43.77195,-88.43383,pepperoni,dog,No,early bird,Maybe
LEC001,20,Economics,53726,42.92,-87.96,pepperoni,dog,Yes,early bird,No
LEC001,19,Engineering: Mechanical,53715,29.424122,-98.493629,mushroom,dog,Yes,early bird,Maybe
LEC004,18,Computer Science,53706,30.267153,-97.743057,pepperoni,dog,No,night owl,Yes
LEC005,,Computer Science,53715,44.9778,93.265,sausage,cat,Yes,night owl,Yes
LEC003,19,Science: Other,53715,41.9028,12.4964,pepperoni,dog,No,night owl,Yes
LEC004,19,Data Science,53715,61.2176,149.8997,pineapple,cat,Yes,night owl,Maybe
LEC001,20,Agricultural and Applied Economics,53703,-22.932924,-47.073845,pineapple,cat,Yes,early bird,Maybe
LEC003,18,Computer Science,53706,52.370216,4.895168,basil/spinach,cat,No,night owl,Maybe
LEC003,19,Engineering: Industrial,53703,5.838715,3.603516,pepperoni,dog,Yes,early bird,No
LEC005,19,Engineering: Mechanical,53715,48.502281,-113.988533,sausage,dog,No,night owl,Yes
LEC004,41,Languages,53705,29.654839,91.140549,pepperoni,cat,No,night owl,Yes
LEC002,21,Business: Other|MHR,53703,44,125,Other,neither,No,night owl,Maybe
LEC005,24,Business: Other,53703,43.073051,-89.40123,pineapple,dog,No,night owl,Yes
LEC002,18,Undecided,53706,46.786671,-92.100487,none (just cheese),cat,No,no preference,Yes
LEC004,18,Engineering: Biomedical,53705,35.689487,139.691711,basil/spinach,dog,No,night owl,Yes
LEC001,25,Medicine,53703,48.38203,-123.537827,basil/spinach,dog,Yes,early bird,No
LEC004,19,Science: Biology/Life,53705,46.009991,-91.482094,pineapple,dog,No,early bird,No
LEC005,21,Science: Other|Personal Finance,53703,28.228209,112.938812,pepperoni,cat,Yes,night owl,Yes
LEC004,18,Data Science,53706,35.689487,139.691711,pepperoni,dog,No,night owl,Maybe
LEC006,21,Mathematics/AMEP,53703,41.878113,-87.629799,pineapple,cat,Yes,night owl,Maybe
LEC005,18,Environmental science,53706,31.224361,121.46917,mushroom,dog,No,night owl,Yes
LEC005,18,Engineering: Industrial,53706,40.712776,-74.005974,pepperoni,dog,Yes,night owl,Yes
LEC001,20,Business: Other|Real Estate,53703,51.5,0.128,mushroom,dog,Yes,no preference,Maybe
LEC001,19,Computer Science,53706,40,-74,pepperoni,cat,No,night owl,Yes
LEC003,19,Engineering: Mechanical,53715,44,-94,pineapple,dog,No,early bird,No
LEC001,19,Data Science,53715,40.712776,-74.005974,pepperoni,dog,No,early bird,No
LEC005,18,Engineering: Industrial,53703,41.385063,2.173404,pepperoni,dog,Yes,no preference,Yes
LEC002,20,Engineering: Industrial,53715,22.3,91.8,sausage,cat,Yes,early bird,Maybe
LEC001,24,Engineering: Industrial,53705,13.100485,77.594009,none (just cheese),dog,Yes,no preference,Maybe
LEC004,19,Statistics,53706,36.778259,-119.417931,pineapple,cat,No,night owl,Yes
LEC005,21,Economics,53703,40.016869,-105.279617,pepperoni,cat,Yes,night owl,Yes
LEC003,19,Economics (Mathematical Emphasis),53705,31.230391,121.473701,sausage,neither,Yes,no preference,Maybe
LEC003,19,Business: Finance,53706,22.270979,113.576675,pepperoni,dog,Yes,night owl,Yes
LEC003,21,Computer Science,53705,43.073051,-89.40123,green pepper,cat,No,no preference,Maybe
LEC001,28,Science: Biology/Life,53703,7.190708,125.455338,sausage,dog,No,night owl,Yes
LEC004,18,Statistics,53703,60.472023,8.468946,none (just cheese),dog,No,early bird,No
LEC002,19,Computer Science,53715,41.73993,-88.09423,mushroom,cat,Yes,no preference,Yes
LEC002,21,Economics,53703,26.074301,119.296539,mushroom,cat,No,no preference,Maybe
LEC002,20,Engineering: Industrial,53715,2.188477,41.379179,sausage,dog,No,night owl,Yes
LEC003,21,Science: Other|Environmental Science,53703,20.8,-156.3,basil/spinach,cat,No,early bird,Maybe
LEC006,18,Engineering: Mechanical,53706,25.204849,55.270782,pepperoni,dog,No,night owl,Yes
